time,angle,tone,sound
0.25,105.1,False,False
0.41,105.1,False,False
0.46,104.88,False,False
0.52,105.71,False,False
0.58,104.88,False,False
0.63,104.88,False,False
0.69,105.71,False,False
0.74,104.88,False,False
0.8,104.88,False,False
0.85,105.48,False,False
0.91,104.88,False,False
0.96,104.88,False,False
1.01,105.48,False,False
1.06,105.71,False,False
1.12,104.88,False,False
1.17,104.66,False,False
1.22,104.88,False,False
1.28,104.88,False,False
1.33,105.71,False,False
1.38,105.71,False,False
1.44,105.71,False,False
1.49,105.71,False,False
1.55,105.1,False,False
1.6,104.25,False,False
1.66,105.1,False,False
1.73,105.71,False,False
1.79,105.95,False,False
1.84,105.1,False,False
1.89,105.95,False,False
1.94,105.95,False,False
2.0,105.95,False,False
2.05,106.78,False,False
2.11,105.95,False,False
2.16,105.95,False,False
2.21,105.95,False,False
2.26,106.78,False,False
2.32,106.78,False,False
2.37,106.78,False,False
2.42,107.61,False,False
2.48,107.61,False,False
2.53,106.78,False,False
2.58,107.61,False,False
2.63,107.61,False,False
2.69,107.61,False,False
2.74,107.88,False,False
2.79,107.88,False,False
2.85,107.88,False,False
2.9,107.88,False,False
2.95,107.88,False,False
3.0,108.71,False,False
3.06,108.71,False,False
3.13,108.15,False,False
3.19,109.83,False,False
3.24,109.0,False,False
3.29,109.0,False,False
3.34,109.0,False,False
3.4,109.25,False,False
3.45,109.25,False,False
3.51,109.25,False,False
3.56,109.39,False,False
3.62,110.35,False,False
3.67,108.97,False,False
3.72,107.04,False,False
3.77,106.44,False,False
3.82,109.54,False,False
3.88,109.25,False,False
3.93,107.88,False,False
3.98,108.15,False,False
4.04,108.71,False,False
4.09,108.15,False,False
4.14,107.88,False,False
4.19,108.43,False,False
4.24,108.71,False,False
4.3,107.3,False,False
4.35,107.04,False,False
4.4,108.71,False,False
4.46,107.61,False,False
4.51,107.04,False,False
4.59,108.15,False,False
4.65,108.71,False,False
4.71,107.88,False,False
4.76,108.43,False,False
4.82,107.88,False,False
4.87,107.04,False,False
4.92,107.61,False,False
4.98,108.43,False,False
5.03,107.88,False,False
5.09,107.88,False,False
5.14,107.88,False,False
5.2,107.88,False,False
5.25,107.88,False,False
5.31,108.71,False,False
5.36,107.88,False,False
5.41,107.88,False,False
5.47,107.88,False,False
5.52,107.88,False,False
5.57,108.71,False,False
5.63,108.15,False,False
5.68,108.15,False,False
5.73,108.15,False,False
5.79,108.58,False,False
5.84,109.0,False,False
5.89,108.15,False,False
5.94,108.15,False,False
6.0,108.15,False,False
6.08,108.15,False,False
6.13,108.15,False,False
6.18,108.15,False,False
6.23,108.15,False,False
6.29,108.15,False,False
6.34,108.15,False,False
6.39,108.15,False,False
6.45,108.15,False,False
6.5,108.15,False,False
6.56,107.3,False,False
6.62,108.15,False,False
6.68,108.15,False,False
6.73,108.15,False,False
6.79,108.15,False,False
6.84,107.3,False,False
6.89,108.15,False,False
6.95,108.15,False,False
7.01,108.15,False,False
7.06,108.15,False,False
7.11,108.15,False,False
7.17,108.15,False,False
7.22,108.15,False,False
7.27,108.15,False,False
7.33,108.15,False,False
7.39,108.15,False,False
7.44,108.15,False,False
7.52,108.15,False,False
7.57,108.15,False,False
7.62,108.15,False,False
7.67,108.15,False,False
7.73,108.15,False,False
7.78,108.15,False,False
7.83,108.15,False,False
7.89,108.15,False,False
7.94,108.15,False,False
7.99,108.15,False,False
8.05,107.3,False,False
8.1,108.15,False,False
8.16,108.15,False,False
8.21,108.15,False,False
8.27,108.15,False,False
8.32,108.15,False,False
8.37,107.3,False,False
8.42,108.15,False,False
8.48,108.15,False,False
8.53,108.15,False,False
8.59,108.15,False,False
8.64,108.15,False,False
8.69,107.73,False,False
8.75,107.3,False,False
8.8,108.15,False,False
8.85,108.15,False,False
8.91,108.15,False,False
8.98,108.15,False,False
9.03,108.15,False,False
9.09,108.15,False,False
9.14,108.15,False,False
9.19,108.15,False,False
9.25,108.15,False,False
9.3,108.15,False,False
9.36,108.15,False,False
9.41,107.73,False,False
9.46,108.15,False,False
9.51,108.15,False,False
9.56,108.15,False,False
9.62,108.15,False,False
9.67,108.15,False,False
9.72,108.15,False,False
9.78,107.3,False,False
9.83,107.3,False,False
9.88,108.15,False,False
9.93,108.15,False,False
9.99,108.15,False,False
10.04,107.3,False,False
10.09,108.15,False,False
10.14,108.15,False,False
10.19,108.15,False,False
10.25,108.15,False,False
10.3,107.3,False,False
10.38,107.3,False,False
10.43,107.3,False,False
10.48,108.15,False,False
10.54,108.15,False,False
10.59,108.15,False,False
10.64,108.15,False,False
10.7,108.15,False,False
10.75,108.15,False,False
10.8,108.15,False,False
10.85,108.15,False,False
10.91,107.73,False,False
10.96,108.15,False,False
11.01,108.15,False,False
11.07,108.15,False,False
11.12,108.15,False,False
11.17,108.15,False,False
11.23,108.15,False,False
11.28,108.15,False,False
11.34,108.15,False,False
11.39,108.15,False,False
11.45,108.15,False,False
11.5,108.15,False,False
11.56,108.15,False,False
11.62,108.15,False,False
11.67,108.15,False,False
11.73,108.15,False,False
11.78,108.15,False,False
11.87,108.15,False,False
11.92,108.15,False,False
11.97,108.15,False,False
12.03,108.15,False,False
12.08,108.15,False,False
12.13,108.15,False,False
12.19,108.15,False,False
12.24,108.15,False,False
12.29,108.15,False,False
12.34,108.15,False,False
12.4,108.15,False,False
12.45,108.15,False,False
12.5,108.15,False,False
12.55,108.15,False,False
12.61,108.15,False,False
12.66,108.15,False,False
12.71,108.15,False,False
12.76,108.15,False,False
12.82,107.3,False,False
12.87,107.3,False,False
12.93,107.73,False,False
12.98,108.15,False,False
13.04,108.15,False,False
13.09,108.15,False,False
13.15,108.15,False,False
13.2,108.15,False,False
13.26,107.3,False,False
13.34,108.15,False,False
13.4,108.15,False,False
13.45,108.15,False,False
13.5,108.15,False,False
13.56,108.15,False,False
13.61,108.15,False,False
13.66,108.15,False,False
13.71,108.15,False,False
13.77,108.15,False,False
13.82,108.15,False,False
13.87,108.15,False,False
13.93,108.15,False,False
13.98,108.15,False,False
14.03,108.15,False,False
14.09,108.15,False,False
14.14,108.15,False,False
14.19,107.73,False,False
14.25,108.15,False,False
14.31,108.15,False,False
14.36,108.15,False,False
14.41,108.15,False,False
14.47,108.15,False,False
14.52,108.15,False,False
14.57,108.15,False,False
14.63,108.15,False,False
14.68,108.15,False,False
14.76,108.15,False,False
14.81,108.15,False,False
14.86,108.15,False,False
14.91,107.3,False,False
14.97,108.15,False,False
15.02,108.15,False,False
15.07,108.15,False,False
15.13,108.15,False,False
15.18,108.15,False,False
15.23,108.15,False,False
15.29,108.15,False,False
15.34,108.15,False,False
15.39,108.15,False,False
15.45,108.15,False,False
15.5,108.15,False,False
15.55,108.15,False,False
15.6,108.15,False,False
15.66,108.43,False,False
15.71,108.15,False,False
15.77,108.15,False,False
15.82,108.15,False,False
15.88,108.15,False,False
15.93,108.15,False,False
15.98,108.43,False,False
16.04,108.15,False,False
16.09,108.15,False,False
16.14,108.29,False,False
16.22,108.15,False,False
16.27,108.15,False,False
16.32,108.43,False,False
16.37,107.86,False,False
16.43,108.15,False,False
16.49,108.15,False,False
16.54,108.15,False,False
16.6,108.43,False,False
16.65,108.15,False,False
16.71,108.15,False,False
16.76,108.15,False,False
16.82,108.15,False,False
16.87,108.15,False,False
16.92,108.15,False,False
16.97,108.15,False,False
17.03,108.29,False,False
17.08,108.43,False,False
17.14,108.15,False,False
17.19,108.29,False,False
17.24,108.15,False,False
17.29,108.15,False,False
17.34,108.15,False,False
17.39,108.43,False,False
17.45,108.15,False,False
17.5,108.15,False,False
17.56,108.15,False,False
17.63,108.43,False,False
17.69,108.43,False,False
17.74,108.15,False,False
17.79,108.15,False,False
17.84,108.29,False,False
17.89,108.15,False,False
17.94,108.15,False,False
18.0,108.43,False,False
18.05,108.43,False,False
18.1,108.15,False,False
18.15,108.15,False,False
18.21,108.43,False,False
18.26,108.15,False,False
18.32,108.15,False,False
18.37,108.43,False,False
18.43,108.15,False,False
18.49,108.43,False,False
18.54,108.15,False,False
18.6,108.15,False,False
18.65,108.15,False,False
18.7,108.15,False,False
18.76,108.15,False,False
18.81,108.15,False,False
18.87,108.43,False,False
18.92,108.15,False,False
18.97,108.29,False,False
19.03,108.15,False,False
19.1,108.43,False,False
19.15,108.15,False,False
19.21,108.15,False,False
19.26,108.15,False,False
19.31,107.3,False,False
19.36,108.15,False,False
19.42,108.15,False,False
19.47,108.15,False,False
19.52,108.15,False,False
19.58,108.15,False,False
19.63,108.15,False,False
19.68,108.15,False,False
19.74,108.15,False,False
19.79,108.15,False,False
19.85,108.15,False,False
19.9,108.15,False,False
19.95,108.15,False,False
20.02,108.15,False,False
20.07,108.15,False,False
20.13,109.29,False,False
20.18,109.0,False,False
20.24,109.29,False,False
20.29,108.58,False,False
20.35,108.15,False,False
20.4,109.0,False,False
20.45,108.58,False,False
20.52,108.15,False,False
20.6,108.15,False,False
20.65,109.29,False,False
20.7,109.0,False,False
20.75,109.0,False,False
20.8,108.15,False,False
20.85,109.0,False,False
20.91,109.0,False,False
20.96,108.15,False,False
21.01,109.0,False,False
21.07,109.0,False,False
21.12,109.0,False,False
21.17,109.0,False,False
21.23,108.15,False,False
21.28,109.0,False,False
21.34,108.58,False,False
21.39,108.15,False,False
21.44,109.0,False,False
21.49,108.58,False,False
21.55,108.15,False,False
21.6,108.15,False,False
21.65,108.15,False,False
21.71,108.15,False,False
21.76,108.15,False,False
21.81,108.15,False,False
21.87,108.15,False,False
21.92,109.0,False,False
21.99,108.15,False,False
22.05,108.58,False,False
22.1,108.15,False,False
22.15,108.15,False,False
22.21,108.15,False,False
22.26,108.15,False,False
22.31,109.0,False,False
22.36,109.0,False,False
22.42,108.58,False,False
22.47,108.58,False,False
22.52,108.15,False,False
22.58,109.0,False,False
22.63,109.0,False,False
22.68,108.15,False,False
22.74,108.15,False,False
22.79,108.58,False,False
22.85,108.15,False,False
22.9,108.15,False,False
22.95,109.0,False,False
23.01,109.0,False,False
23.06,108.15,False,False
23.12,109.0,False,False
23.18,108.15,False,False
23.24,109.0,False,False
23.29,108.15,False,False
23.35,108.15,False,False
23.4,109.29,False,False
23.47,109.0,False,False
23.53,109.0,False,False
23.58,109.0,False,False
23.64,109.0,False,False
23.69,109.0,False,False
23.74,108.15,False,False
23.79,108.15,False,False
23.84,109.0,False,False
23.9,109.0,False,False
23.95,108.15,False,False
24.0,108.15,False,False
24.06,108.15,False,False
24.11,108.15,False,False
24.17,108.15,False,False
24.23,108.15,False,False
24.28,108.15,False,False
24.33,109.0,False,False
24.38,109.0,False,False
24.44,109.0,False,False
24.49,109.0,False,False
24.54,109.0,False,False
24.59,108.15,False,False
24.65,108.58,False,False
24.7,109.0,False,False
24.75,109.0,False,False
24.8,109.0,False,False
24.88,108.15,False,False
24.93,109.0,False,False
24.99,108.15,False,False
25.04,108.15,False,False
25.09,108.15,False,False
25.14,109.0,False,False
25.2,109.0,False,False
25.25,109.0,False,False
25.3,108.15,False,False
25.36,108.15,False,False
25.41,108.15,False,False
25.47,108.15,False,False
25.52,108.15,False,False
25.58,108.15,False,False
25.63,109.0,False,False
25.68,108.15,False,False
25.74,109.0,False,False
25.8,108.15,False,False
25.85,108.15,False,False
25.9,108.15,False,False
25.96,109.0,False,False
26.01,109.0,False,False
26.07,109.0,False,False
26.12,108.15,False,False
26.17,108.15,False,False
26.23,109.0,False,False
26.28,108.58,False,False
26.36,108.15,False,False
26.41,109.0,False,False
26.46,108.15,False,False
26.51,109.0,False,False
26.57,108.15,False,False
26.62,109.0,False,False
26.67,109.0,False,False
26.73,108.15,False,False
26.78,108.15,False,False
26.83,108.15,False,False
26.89,109.0,False,False
26.94,109.0,False,False
26.99,108.15,False,False
27.05,108.15,False,False
27.11,108.15,False,False
27.17,108.15,False,False
27.22,108.15,False,False
27.27,108.15,False,False
27.33,108.15,False,False
27.38,108.15,False,False
27.44,108.15,False,False
27.49,108.15,False,False
27.55,108.15,False,False
27.6,108.15,False,False
27.65,108.15,False,False
27.71,109.0,False,False
27.76,108.15,False,False
27.84,109.0,False,False
27.89,108.15,False,False
27.94,108.15,False,False
28.0,109.0,False,False
28.05,108.15,False,False
28.1,108.15,False,False
28.15,108.15,False,False
28.21,109.0,False,False
28.26,108.15,False,False
28.31,108.15,False,False
28.36,108.15,False,False
28.42,108.15,False,False
28.47,108.15,False,False
28.52,108.15,False,False
28.58,108.15,False,False
28.63,108.15,False,False
28.68,108.15,False,False
28.73,108.15,False,False
28.78,108.58,False,False
28.84,108.15,False,False
28.89,108.15,False,False
28.94,109.0,False,False
28.99,108.15,False,False
29.04,108.15,False,False
29.1,108.15,False,False
29.15,108.15,False,False
29.22,109.0,False,False
29.27,108.15,False,False
29.33,108.15,False,False
29.38,109.0,False,False
29.44,108.15,False,False
29.49,109.0,False,False
29.55,108.15,False,False
29.6,109.0,False,False
29.65,108.15,False,False
29.71,109.0,False,False
29.76,109.0,False,False
29.81,109.0,False,False
29.87,109.0,False,False
29.92,108.15,False,False
29.97,107.04,False,False
30.02,107.04,False,False
30.07,108.71,False,False
30.13,108.15,False,False
30.18,108.15,False,False
30.23,108.15,False,False
30.28,107.88,False,False
30.34,107.88,False,False
30.4,108.58,False,False
30.45,107.88,False,False
30.5,107.88,False,False
30.56,107.88,False,False
30.61,108.15,False,False
30.69,108.15,False,False
30.75,107.88,False,False
30.8,107.88,False,False
30.86,107.88,False,False
30.91,108.58,False,False
30.96,109.0,False,False
31.01,107.88,False,False
31.07,107.88,False,False
31.12,108.15,False,False
31.17,109.0,False,False
31.22,107.88,False,False
31.28,107.88,False,False
31.33,108.15,False,False
31.39,109.0,False,False
31.44,108.15,False,False
31.5,109.0,False,False
31.55,108.15,False,False
31.61,108.15,False,False
31.66,109.0,False,False
31.72,107.88,False,False
31.77,107.88,False,False
31.83,108.15,False,False
31.88,108.58,False,False
31.94,108.01,False,False
31.99,108.15,False,False
32.05,107.88,False,False
32.12,107.88,False,False
32.18,108.01,False,False
32.23,107.88,False,False
32.28,108.15,False,False
32.33,107.88,False,False
32.39,108.3,False,False
32.44,107.88,False,False
32.49,108.01,False,False
32.54,108.01,False,False
32.6,107.88,False,False
32.65,108.58,False,False
32.7,107.88,False,False
32.76,107.88,False,False
32.81,107.88,False,False
32.86,107.88,False,False
32.92,108.15,False,False
32.97,108.15,False,False
33.02,109.0,False,False
33.08,107.88,False,False
33.13,107.88,False,False
33.19,108.15,False,False
33.24,108.15,False,False
33.3,109.0,False,False
33.35,108.01,False,False
33.41,107.88,False,False
33.47,107.88,False,False
33.52,108.15,False,False
33.61,107.88,False,False
33.66,107.88,False,False
33.71,108.15,False,False
33.77,108.15,False,False
33.82,108.15,False,False
33.87,108.15,False,False
33.93,108.15,False,False
33.98,108.15,False,False
34.04,107.88,False,False
34.09,108.15,False,False
34.15,108.15,False,False
34.2,108.15,False,False
34.25,108.15,False,False
34.3,108.58,False,False
34.35,107.88,False,False
34.41,108.15,False,False
34.46,107.88,False,False
34.51,109.0,False,False
34.57,108.15,False,False
34.62,108.15,False,False
34.67,109.0,False,False
34.73,108.15,False,False
34.78,108.15,False,False
34.83,107.88,False,False
34.89,108.15,False,False
34.94,108.15,False,False
34.99,108.15,False,False
35.07,108.15,False,False
35.12,108.15,False,False
35.17,108.15,False,False
35.23,109.0,False,False
35.28,109.0,False,False
35.34,109.0,False,False
35.39,109.0,False,False
35.45,108.15,False,False
35.5,109.0,False,False
35.55,109.0,False,False
35.6,108.15,False,False
35.66,109.0,False,False
35.71,109.0,False,False
35.76,109.0,False,False
35.82,109.0,False,False
35.87,109.0,False,False
35.93,109.0,False,False
35.98,109.0,False,False
36.03,109.0,False,False
36.09,109.0,False,False
36.14,109.0,False,False
36.19,109.0,False,False
36.25,109.0,False,False
