time,angle,tone,sound
36.3,109.0,False,False
36.35,109.0,False,False
36.4,109.0,False,False
36.48,109.0,False,False
36.53,108.58,False,False
36.58,109.0,False,False
36.64,108.15,False,False
36.69,109.0,False,False
36.75,109.0,False,False
36.8,109.0,False,False
36.85,109.0,False,False
36.9,109.0,False,False
36.95,109.0,False,False
37.01,109.0,False,False
37.06,109.0,False,False
37.12,108.58,False,False
37.17,109.0,False,False
37.22,109.0,False,False
37.28,109.0,False,False
37.33,109.0,False,False
37.39,109.0,False,False
37.44,109.0,False,False
37.5,109.0,False,False
37.56,109.0,False,False
37.61,108.71,False,False
37.67,109.0,False,False
37.72,109.0,False,False
37.78,108.71,False,False
37.83,109.0,False,False
37.88,109.0,False,False
37.96,109.0,False,False
38.02,109.0,False,False
38.07,109.0,False,False
38.13,109.0,False,False
38.18,109.0,False,False
38.24,109.0,False,False
38.29,109.0,False,False
38.35,109.0,False,False
38.4,109.0,False,False
38.45,109.0,False,False
38.5,109.0,False,False
38.55,109.0,False,False
38.61,109.0,False,False
38.66,109.0,False,False
38.71,109.0,False,False
38.77,109.0,False,False
38.83,109.0,False,False
38.88,109.0,False,False
38.93,109.0,False,False
38.99,109.0,False,False
39.04,109.0,False,False
39.1,109.0,False,False
39.15,109.0,False,False
39.21,109.0,False,False
39.26,108.15,False,False
39.31,109.0,False,False
39.4,109.0,False,False
39.45,109.0,False,False
39.51,109.0,False,False
39.56,108.58,False,False
39.62,108.15,False,False
39.67,109.0,False,False
39.73,109.0,False,False
39.78,108.71,False,False
39.83,109.0,False,False
39.88,108.85,False,False
39.94,109.0,False,False
39.99,109.0,False,False
40.05,109.0,False,False
40.1,108.15,False,False
40.15,108.58,False,False
40.21,108.15,False,False
40.26,109.0,False,False
40.31,109.0,False,False
40.37,109.0,False,False
40.42,109.0,False,False
40.47,109.0,False,False
40.53,109.0,False,False
40.58,109.0,False,False
40.63,109.0,False,False
40.69,109.0,False,False
40.74,109.0,False,False
40.79,109.0,False,False
40.87,109.0,False,False
40.93,109.0,False,False
40.98,109.0,False,False
41.03,108.15,False,False
41.09,109.0,False,False
41.14,109.0,False,False
41.19,109.0,False,False
41.25,109.0,False,False
41.3,109.0,False,False
41.35,109.0,False,False
41.41,108.85,False,False
41.46,109.0,False,False
41.51,109.0,False,False
41.56,109.0,False,False
41.62,109.0,False,False
41.67,109.0,False,False
41.72,109.0,False,False
41.78,109.0,False,False
41.83,109.0,False,False
41.88,109.0,False,False
41.94,109.0,False,False
41.99,109.0,False,False
42.05,109.0,False,False
42.1,109.0,False,False
42.16,109.0,False,False
42.21,109.0,False,False
42.26,109.0,False,False
42.34,109.0,False,False
42.39,109.0,False,False
42.44,109.0,False,False
42.5,109.0,False,False
42.55,109.0,False,False
42.6,109.0,False,False
42.65,109.0,False,False
42.71,109.0,False,False
42.76,109.0,False,False
42.81,109.0,False,False
42.86,109.0,False,False
42.92,109.0,False,False
42.97,109.0,False,False
43.02,109.0,False,False
43.08,109.0,False,False
43.13,109.0,False,False
43.18,109.0,False,False
43.23,109.0,False,False
43.29,109.0,False,False
43.34,109.0,False,False
43.39,108.15,False,False
43.45,109.0,False,False
43.5,109.0,False,False
43.55,109.0,False,False
43.6,109.0,False,False
43.66,109.0,False,False
43.73,109.0,False,False
43.78,109.0,False,False
43.84,109.0,False,False
43.89,109.0,False,False
43.94,109.0,False,False
43.99,109.0,False,False
44.05,109.0,False,False
44.1,109.0,False,False
44.15,109.0,False,False
44.21,109.0,False,False
44.26,109.0,False,False
44.31,109.0,False,False
44.37,108.85,False,False
44.43,108.71,False,False
44.49,109.0,False,False
44.54,109.0,False,False
44.6,109.0,False,False
44.65,109.0,False,False
44.71,109.0,False,False
44.76,109.0,False,False
44.82,109.0,False,False
44.87,109.0,False,False
44.93,109.0,False,False
44.98,109.0,False,False
45.04,109.0,False,False
45.09,109.0,False,False
45.15,109.0,False,False
45.22,109.0,False,False
45.27,109.0,False,False
45.33,109.0,False,False
45.38,108.85,False,False
45.43,109.0,False,False
45.48,109.0,False,False
45.53,109.0,False,False
45.58,109.0,False,False
45.64,108.15,False,False
45.69,109.0,False,False
45.74,109.0,False,False
45.79,109.0,False,False
45.84,109.0,False,False
45.9,109.0,False,False
45.95,108.58,False,False
46.0,109.0,False,False
46.05,109.0,False,False
46.11,109.0,False,False
46.16,109.0,False,False
46.22,109.0,False,False
46.27,109.0,False,False
46.33,109.0,False,False
46.38,109.0,False,False
46.44,109.0,False,False
46.5,109.0,False,False
46.56,109.0,False,False
46.64,109.0,False,False
46.7,109.0,False,False
46.75,109.0,False,False
46.81,109.0,False,False
46.86,109.0,False,False
46.91,108.71,False,False
46.96,109.0,False,False
47.02,109.0,False,False
47.07,109.0,False,False
47.12,109.0,False,False
47.17,109.0,False,False
47.22,109.0,False,False
47.28,108.71,False,False
47.33,108.71,False,False
47.38,109.0,False,False
47.43,109.0,False,False
47.49,108.71,False,False
47.54,108.71,False,False
47.59,109.0,False,False
47.64,109.0,False,False
47.69,109.0,False,False
47.75,109.0,False,False
47.8,108.71,False,False
47.85,109.0,False,False
47.9,109.0,False,False
47.96,109.0,False,False
48.01,109.0,False,False
48.08,109.0,False,False
48.14,109.0,False,False
48.19,109.0,False,False
48.24,109.0,False,False
48.29,109.0,False,False
48.34,108.71,False,False
48.4,109.0,False,False
48.45,109.0,False,False
48.5,109.0,False,False
48.55,109.0,False,False
48.6,109.0,False,False
48.66,109.0,False,False
48.71,109.0,False,False
48.76,109.0,False,False
48.81,109.0,False,False
48.86,108.71,False,False
48.92,108.71,False,False
48.97,109.0,False,False
49.02,109.0,False,False
49.08,109.0,False,False
49.13,109.0,False,False
49.18,109.0,False,False
49.23,109.0,False,False
49.28,109.0,False,False
49.33,109.0,False,False
49.38,109.0,False,False
49.43,109.0,False,False
49.51,109.0,False,False
49.56,108.71,False,False
49.61,108.71,False,False
49.66,108.71,False,False
49.71,108.71,False,False
49.77,109.0,False,False
49.82,108.85,False,False
49.87,109.0,False,False
49.92,108.71,False,False
49.97,109.0,False,False
50.02,109.0,False,False
50.08,108.71,False,False
50.13,108.71,False,False
50.18,109.0,False,False
50.23,109.0,False,False
50.28,108.71,False,False
50.34,109.0,False,False
50.39,108.71,False,False
50.44,109.0,False,False
50.49,108.71,False,False
50.54,108.71,False,False
50.59,109.0,False,False
50.64,108.71,False,False
50.7,108.71,False,False
50.75,108.71,False,False
50.8,109.0,False,False
50.87,109.0,False,False
50.93,108.71,False,False
50.98,108.71,False,False
51.03,109.0,False,False
51.08,108.71,False,False
51.14,108.71,False,False
51.19,108.71,False,False
51.24,109.0,False,False
51.29,109.0,False,False
51.34,109.0,False,False
51.39,109.0,False,False
51.44,108.71,False,False
51.5,108.71,False,False
51.55,108.71,False,False
51.61,108.71,False,False
51.66,109.0,False,False
51.72,109.0,False,False
51.77,109.0,False,False
51.82,109.0,False,False
51.87,109.0,False,False
51.93,109.0,False,False
51.98,108.71,False,False
52.04,109.0,False,False
52.09,109.0,False,False
52.15,109.0,False,False
52.2,109.0,False,False
52.25,108.71,False,False
52.33,108.71,False,False
52.38,108.71,False,False
52.43,109.0,False,False
52.49,109.0,False,False
52.55,109.0,False,False
52.6,109.0,False,False
52.66,108.71,False,False
52.71,108.85,False,False
52.76,108.71,False,False
52.82,108.71,False,False
52.87,109.0,False,False
52.92,109.0,False,False
52.98,109.0,False,False
53.03,109.0,False,False
53.08,108.71,False,False
53.13,109.0,False,False
53.19,108.71,False,False
53.24,108.71,False,False
53.29,108.71,False,False
53.35,109.0,False,False
53.4,108.71,False,False
53.45,108.71,False,False
53.5,109.0,False,False
53.55,109.0,False,False
53.61,109.0,False,False
53.66,108.71,False,False
53.74,108.71,False,False
53.79,109.0,False,False
53.84,109.0,False,False
53.9,109.0,False,False
53.95,109.0,False,False
54.0,109.0,False,False
54.06,108.71,False,False
54.11,109.0,False,False
54.16,108.85,False,False
54.22,108.71,False,False
54.27,108.85,False,False
54.32,107.88,False,False
54.38,108.71,False,False
54.44,108.71,False,False
54.49,108.85,False,False
54.55,108.71,False,False
54.6,108.71,False,False
54.66,108.71,False,False
54.71,108.71,False,False
54.76,108.71,False,False
54.81,108.71,False,False
54.87,109.0,False,False
54.92,108.71,False,False
54.97,108.71,False,False
55.02,108.71,False,False
55.07,108.71,False,False
55.13,109.0,False,False
55.21,108.85,False,False
55.26,108.85,False,False
55.31,109.0,False,False
55.36,108.71,False,False
55.42,109.0,False,False
55.47,108.85,False,False
55.52,109.0,False,False
55.57,109.0,False,False
55.63,109.0,False,False
55.68,108.85,False,False
55.73,108.71,False,False
55.78,108.71,False,False
55.83,108.71,False,False
55.89,108.71,False,False
55.94,108.71,False,False
55.99,108.71,False,False
56.04,108.71,False,False
56.1,108.71,False,False
56.15,108.71,False,False
56.2,109.0,False,False
56.26,109.0,False,False
56.31,109.0,False,False
56.36,109.0,False,False
56.41,109.0,False,False
56.47,109.0,False,False
56.52,109.29,False,False
56.57,109.0,False,False
56.65,109.0,False,False
56.71,109.0,False,False
56.76,109.0,False,False
56.81,109.29,False,False
56.87,109.29,False,False
56.92,109.29,False,False
56.97,109.0,False,False
57.03,109.0,False,False
57.08,109.0,False,False
57.14,109.0,False,False
57.19,109.0,False,False
57.25,109.0,False,False
57.3,109.0,False,False
57.36,109.29,False,False
57.41,109.29,False,False
57.47,109.29,False,False
57.52,109.29,False,False
57.57,109.29,False,False
57.63,109.29,False,False
57.69,109.29,False,False
57.74,109.29,False,False
57.8,109.29,False,False
57.85,109.29,False,False
57.9,109.29,False,False
57.96,109.29,False,False
58.01,109.29,False,False
58.09,108.43,False,False
58.14,108.43,False,False
58.19,109.29,False,False
58.24,109.29,False,False
58.3,109.29,False,False
58.35,109.29,False,False
58.4,109.29,False,False
58.46,109.29,False,False
58.51,109.29,False,False
58.56,109.29,False,False
58.61,109.29,False,False
58.67,109.29,False,False
58.72,109.29,False,False
58.77,108.43,False,False
58.82,109.29,False,False
58.88,109.29,False,False
58.93,109.29,False,False
58.98,109.29,False,False
59.04,109.29,False,False
59.09,109.29,False,False
59.15,109.29,False,False
59.2,109.29,False,False
59.25,109.29,False,False
59.31,109.29,False,False
59.37,109.29,False,False
59.43,109.29,False,False
59.49,109.29,False,False
59.56,109.29,False,False
59.62,109.29,False,False
59.67,109.29,False,False
59.72,109.29,False,False
59.77,109.71,False,False
59.83,109.29,False,False
59.88,109.29,False,False
59.93,109.29,False,False
59.99,109.29,False,False
60.04,109.29,False,False
60.09,109.29,False,False
60.14,109.29,False,False
60.2,109.29,False,False
60.25,109.29,False,False
60.3,109.29,False,False
60.35,109.29,False,False
60.41,109.29,False,False
60.46,109.29,False,False
60.51,109.29,False,False
60.57,109.29,False,False
60.62,109.29,False,False
60.67,109.29,False,False
60.73,109.29,False,False
60.78,109.29,False,False
60.83,109.29,False,False
60.89,109.29,False,False
60.96,109.29,False,False
61.02,109.29,False,False
61.07,109.29,False,False
61.13,109.29,False,False
61.18,109.29,False,False
61.23,109.29,False,False
61.28,109.29,False,False
61.33,109.29,False,False
61.39,109.29,False,False
61.44,109.29,False,False
61.49,109.29,False,False
61.54,109.29,False,False
61.6,109.29,False,False
61.65,109.29,False,False
61.7,109.29,False,False
61.76,109.29,False,False
61.81,109.29,False,False
61.86,109.29,False,False
61.91,109.29,False,False
61.97,109.29,False,False
62.02,109.29,False,False
62.07,109.29,False,False
62.13,109.29,False,False
62.18,109.29,False,False
62.23,109.29,False,False
62.28,108.73,False,False
62.33,175.24,False,False
62.41,159.62,False,False
62.46,-131.35,False,False
62.52,125.63,False,False
62.57,140.64,False,False
62.62,133.91,False,False
62.68,111.22,False,False
62.73,131.19,False,False
62.78,132.14,False,False
62.83,142.98,False,False
62.88,134.19,False,False
62.94,,False,False
62.99,103.59,False,False
63.05,146.21,False,False
63.1,146.49,False,False
63.15,146.04,False,False
63.2,146.31,False,False
63.26,159.63,False,False
63.31,159.33,False,False
63.36,,False,False
63.42,159.76,False,False
63.47,147.82,False,False
63.53,147.99,False,False
63.58,147.82,False,False
63.64,,False,False
63.7,,False,False
63.75,,False,False
63.81,,False,False
63.89,,False,False
63.95,,False,False
64.0,,False,False
64.06,,False,False
64.12,,False,False
64.17,,False,False
64.23,,False,False
64.28,,False,False
64.34,,False,False
64.39,,False,False
64.44,,False,False
64.49,,False,False
64.55,,False,False
64.6,,False,False
64.66,,False,False
64.71,,False,False
64.77,,False,False
64.83,,False,False
64.88,,False,False
64.93,,False,False
64.99,,False,False
65.04,,False,False
65.09,,False,False
65.15,,False,False
65.2,,False,False
65.25,,False,False
65.33,,False,False
65.39,,False,False
65.45,,False,False
65.51,,False,False
65.57,,False,False
65.62,,False,False
65.68,124.34,False,False
65.73,123.69,False,False
65.79,123.44,False,False
65.84,123.02,False,False
65.9,120.07,False,False
65.95,120.07,False,False
66.01,120.07,False,False
66.06,114.27,False,False
66.11,113.96,False,False
66.17,115.81,False,False
66.22,116.18,False,False
66.28,116.76,False,False
66.33,123.18,False,False
66.38,-145.62,False,False
66.44,-118.87,False,False
66.49,124.38,False,False
66.55,127.72,False,False
66.6,128.53,False,False
66.66,141.6,False,False
66.71,142.56,False,False
66.76,,False,False
66.84,143.94,False,False
66.89,137.67,False,False
66.95,140.37,False,False
67.0,,False,False
67.05,,False,False
67.11,,False,False
67.16,,False,False
67.21,,False,False
67.27,,False,False
67.32,,False,False
67.37,,False,False
67.43,,False,False
67.48,161.97,False,False
67.53,162.07,False,False
67.59,,False,False
67.64,161.97,False,False
67.69,161.97,False,False
67.75,161.97,False,False
67.8,,False,False
67.86,,False,False
67.91,,False,False
67.97,,False,False
68.02,161.36,False,False
68.07,,False,False
68.13,161.36,False,False
68.18,,False,False
68.26,,False,False
68.32,,False,False
68.37,,False,False
68.43,,False,False
68.48,,False,False
68.54,161.67,False,False
68.59,,False,False
68.64,,False,False
68.7,,False,False
68.75,,False,False
68.81,,False,False
68.86,,False,False
68.91,,False,False
68.97,,False,False
69.02,,False,False
69.08,,False,False
69.13,,False,False
69.18,,False,False
69.24,,False,False
69.29,,False,False
69.35,,False,False
69.4,,False,False
69.46,,False,False
69.51,,False,False
69.57,,False,False
69.62,,False,False
69.68,,False,False
69.77,,False,False
69.82,,False,False
69.88,,False,False
69.94,,False,False
69.99,,False,False
70.05,,False,False
70.1,,False,False
70.17,,False,False
70.23,,False,False
70.28,,False,False
70.34,,False,False
70.4,,False,False
70.45,,False,False
70.51,,False,False
70.56,,False,False
70.61,,False,False
70.66,,False,False
70.72,,False,False
70.77,,False,False
70.83,,False,False
70.88,,False,False
70.93,,False,False
70.99,,False,False
71.04,,False,False
71.09,,False,False
71.15,,False,False
71.2,,False,False
71.28,,False,False
71.34,,False,False
71.4,,False,False
71.46,,False,False
71.52,,False,False
71.57,,False,False
71.63,,False,False
71.68,,False,False
71.74,,False,False
71.79,,False,False
71.85,,False,False
71.91,,False,False
71.96,,False,False
72.02,,False,False
72.08,,False,False
72.13,,False,False
72.18,,False,False
72.24,,False,False
72.29,,False,False
72.35,,False,False
72.4,,False,False
72.46,,False,False
72.52,,False,False
72.57,,False,False
72.63,,False,False
72.68,,False,False
72.76,,False,False
72.82,,False,False
72.87,,False,False
72.93,,False,False
72.98,,False,False
73.04,,False,False
73.09,,False,False
73.14,,False,False
73.19,,False,False
73.25,,False,False
73.3,,False,False
73.35,,False,False
73.41,,False,False
73.46,,False,False
73.49,,False,False
73.67,,False,False
73.72,,False,False
73.78,,False,False
73.83,,False,False
73.89,,False,False
73.94,,False,False
73.99,,False,False
74.05,,False,False
74.1,,False,False
74.15,,False,False
74.21,,False,False
74.26,,False,False
74.34,,False,False
74.4,156.97,False,False
74.45,,False,False
74.5,,False,False
74.55,,False,False
74.61,,False,False
74.66,,False,False
